product_name,price,discount,date,source
Dell Inspiron 15,55000.0,10.0,2023-11-23,Amazon
Dell Inspiron 15,54000.0,12.0,2023-12-20,Flipkart
Dell Inspiron 15,57000.0,8.0,2024-12-08,eBay
HP Pavilion 14,62000.0,15.0,2024-11-26,Amazon
HP Pavilion 14,60000.0,18.0,2023-09-11,Flipkart
HP Pavilion 14,64000.0,10.0,2024-07-22,eBay
Lenovo IdeaPad 3,48000.0,8.0,2023-03-30,Amazon
Lenovo IdeaPad 3,47000.0,10.0,2024-10-28,Flipkart
Lenovo IdeaPad 3,49000.0,6.0,2023-12-30,eBay
ASUS VivoBook 15,52000.0,12.0,2023-11-03,Amazon
ASUS VivoBook 15,51000.0,14.0,2024-06-09,Flipkart
ASUS VivoBook 15,53000.0,10.0,2024-11-06,eBay
MacBook Air M2,95000.0,5.0,2023-07-09,Amazon
MacBook Air M2,94000.0,7.0,2023-05-01,Flipkart
MacBook Air M2,96000.0,4.0,2024-08-30,eBay
Acer Aspire 5,42000.0,10.0,2023-07-28,Amazon
Acer Aspire 5,41000.0,12.0,2023-08-23,Flipkart
Acer Aspire 5,43000.0,8.0,2024-04-16,eBay
Dell Inspiron 15,78879.1,19.0,2023-06-08,Amazon
MacBook Air M2,51362.74,18.0,2024-10-29,Flipkart
MacBook Air M2,57190.06,12.0,2023-11-13,eBay
Acer Aspire 5,79538.39,5.0,2024-10-20,Amazon
HP Pavilion 14,64726.47,14.0,2023-07-27,Flipkart
Acer Aspire 5,59118.42,10.0,2024-06-24,eBay
Acer Aspire 5,51362.74,16.0,2023-11-16,Amazon
Dell Inspiron 15,60280.52,19.0,2023-07-31,Flipkart
Dell Inspiron 15,61882.63,7.0,2025-02-05,eBay
MacBook Air M2,52329.17,19.0,2023-06-21,Amazon
Dell Inspiron 15,57190.06,6.0,2024-11-12,Flipkart
Dell Inspiron 15,61882.63,8.0,2023-10-21,eBay
ASUS VivoBook 15,52703.51,13.0,2023-12-28,Amazon
HP Pavilion 14,63833.59,18.0,2023-06-26,Flipkart
Dell Inspiron 15,71016.97,14.0,2023-04-16,eBay
HP Pavilion 14,71815.33,19.0,2024-12-02,Amazon
Acer Aspire 5,63363.13,7.0,2024-10-14,Flipkart
MacBook Air M2,71016.97,19.0,2025-02-17,eBay
ASUS VivoBook 15,71815.33,18.0,2023-10-16,Amazon
MacBook Air M2,71016.97,17.0,2024-09-01,Flipkart
Lenovo IdeaPad 3,61732.01,18.0,2024-08-10,eBay
Dell Inspiron 15,68559.28,19.0,2024-05-16,Amazon
ASUS VivoBook 15,79207.84,7.0,2023-06-24,Flipkart
Lenovo IdeaPad 3,73949.84,16.0,2024-05-23,eBay
HP Pavilion 14,52703.51,13.0,2023-09-02,Amazon
Dell Inspiron 15,69302.54,9.0,2025-03-01,Flipkart
Dell Inspiron 15,57190.06,7.0,2024-01-17,eBay
Lenovo IdeaPad 3,78879.1,12.0,2024-06-22,Amazon
ASUS VivoBook 15,64697.92,10.0,2023-04-29,Flipkart
ASUS VivoBook 15,58891.44,19.0,2023-04-30,eBay
HP Pavilion 14,59004.12,16.0,2024-02-13,Amazon
Dell Inspiron 15,58891.44,8.0,2024-04-20,Flipkart
MacBook Air M2,61882.63,19.0,2023-05-12,eBay
Lenovo IdeaPad 3,79207.84,12.0,2023-11-30,Amazon
HP Pavilion 14,66245.18,19.0,2025-02-16,Flipkart
MacBook Air M2,61518.91,19.0,2024-02-29,eBay
Dell Inspiron 15,72545.64,18.0,2023-10-24,Amazon
